pca1;pca2;label
2.470041961385948071e+01;-2.462549188160398444e+03;-1.000000000000000000e+00
-3.163055071321393257e+02;-1.836594692699082088e+03;-1.000000000000000000e+00
1.431432585228191954e+02;-7.191355275944899859e+02;-1.000000000000000000e+00
2.186445071347537805e+02;-3.107101870029784436e+02;-1.000000000000000000e+00
2.477765830840749572e+02;-1.631986863157770813e+03;-1.000000000000000000e+00
4.213841677887613173e+02;-9.732035562996636600e+02;-1.000000000000000000e+00
5.059441731969343437e+02;-1.362651263273592576e+03;-1.000000000000000000e+00
4.091830926346282240e+02;-7.257868599941932644e+02;-1.000000000000000000e+00
1.653940604601759219e+02;-1.873802300516029618e+03;-1.000000000000000000e+00
2.931110591570575821e+02;-1.477501915195778565e+03;-1.000000000000000000e+00
4.676835198400799527e+02;-8.210503690552490070e+02;-1.000000000000000000e+00
6.629014565267250418e+02;-2.384870454457242488e+02;-1.000000000000000000e+00
2.777388552089686300e+02;-8.617110286197594178e+02;-1.000000000000000000e+00
-1.243913787111143279e+02;-1.702191776185994968e+03;-1.000000000000000000e+00
-8.130455673489348101e+02;-2.142855303955596355e+03;-1.000000000000000000e+00
-1.366403585425367964e+03;-2.395287779489230616e+03;-1.000000000000000000e+00
7.622798425195098844e+02;-6.986751723272581103e+02;-1.000000000000000000e+00
-3.819053422859335001e+01;-1.135124614399224583e+03;-1.000000000000000000e+00
1.296798971271535947e+03;-1.071819171294757211e+02;-1.000000000000000000e+00
-1.055037210596821524e+03;-1.763434448650274135e+03;-1.000000000000000000e+00
1.034182322877402612e+03;-5.108608535360076530e+02;-1.000000000000000000e+00
4.763733347158137690e+02;-1.009621598337009686e+03;-1.000000000000000000e+00
-2.079800871449709575e+03;-1.673962889894129376e+03;-1.000000000000000000e+00
2.154203300242039404e+03;1.566350415185879115e+02;-1.000000000000000000e+00
-6.484032599573753259e+02;-1.058868246055364580e+03;-1.000000000000000000e+00
2.338325651548014321e+03;7.642197642905213684e+01;-1.000000000000000000e+00
1.797392337521227546e+03;-1.681027007615290358e+02;-1.000000000000000000e+00
4.346182282616167072e+02;-5.080048872938564273e+02;-1.000000000000000000e+00
-1.017739141017514839e+03;-8.506011595483023484e+02;-1.000000000000000000e+00
-1.325725201966948816e+03;-1.391650780144226701e+03;-1.000000000000000000e+00
3.536742653384168534e+03;2.367977362073232825e+02;-1.000000000000000000e+00
2.235415792224403049e+03;-8.067836215822086388e+01;-1.000000000000000000e+00
2.519769219907020101e+02;-8.544525492331417809e+02;-1.000000000000000000e+00
6.361829781226240499e+01;-1.401277767427184017e+03;-1.000000000000000000e+00
1.320491220562963690e+02;-1.149923839214991858e+03;-1.000000000000000000e+00
-3.043198315575170554e+01;-1.347952720043900172e+03;-1.000000000000000000e+00
-1.103178500656122907e+02;-7.436522881985877120e+02;-1.000000000000000000e+00
5.541835483059354317e+01;-2.052365493768440956e+03;-1.000000000000000000e+00
-1.272270311731653010e+02;-1.662553167246237535e+03;-1.000000000000000000e+00
-2.142700898424035074e+02;-9.822782379951613621e+02;-1.000000000000000000e+00
-2.389179182707557914e+02;-4.136403035158908779e+02;-1.000000000000000000e+00
-2.873858148416711629e+02;-1.212027855605584136e+03;-1.000000000000000000e+00
2.814441553710341850e+02;-1.678570505888168327e+03;-1.000000000000000000e+00
7.597597005531945342e+02;-1.992409651072486668e+03;-1.000000000000000000e+00
1.245362185430551563e+03;-1.901555658819008386e+03;-1.000000000000000000e+00
-4.340897707768099281e+02;-1.022727661170923625e+03;-1.000000000000000000e+00
3.363371671306903750e+02;-1.415195272628165867e+03;-1.000000000000000000e+00
-1.324294576611351886e+03;-6.785679411599807054e+02;-1.000000000000000000e+00
1.619781098718965495e+03;-1.469775003278034546e+03;-1.000000000000000000e+00
-8.200371869490187464e+02;-8.248773041128688419e+02;-1.000000000000000000e+00
-1.484995674423469154e+02;-8.777998766249577329e+02;-1.000000000000000000e+00
2.515624300605812550e+03;-1.040227691056001049e+03;-1.000000000000000000e+00
-1.929745725959269748e+03;-5.608303231136613931e+02;-1.000000000000000000e+00
1.015666864117975706e+03;-9.730912280471492295e+02;-1.000000000000000000e+00
-2.129650381001739788e+03;-7.467697777228887617e+02;-1.000000000000000000e+00
-1.820341010348909776e+03;-1.083870503339219340e+03;-1.000000000000000000e+00
-4.416766153420497858e+02;-9.562003589211381041e+02;-1.000000000000000000e+00
7.796176116831811669e+02;-7.252771414286120262e+02;-1.000000000000000000e+00
6.262154799550212374e+02;-9.340071607593213230e+02;-1.000000000000000000e+00
-3.949291257814014898e+03;-1.343490340154256728e+03;-1.000000000000000000e+00
-3.116083636192082849e+03;-1.208090206466187510e+03;-1.000000000000000000e+00
-5.836098624546179963e+02;-2.631675725334382605e+02;-1.000000000000000000e+00
